PRACTICE_CODE,BNF_DESCRIPTION,CHEMICAL_SUBSTANCE_BNF_DESCR,BNF_CHEMICAL_SUBSTANCE,YEAR_MONTH,ITEMS,QUANTITY,TOTAL_QUANTITY,NIC,ACTUAL_COST,OTC
E85003,Hydrocortisone 1% ointment,Hydrocortisone,1304000V0,202109,1,30.0,30.0,3.19,2.98646,1.0
E85003,Pyridoxine 50mg tablets,Pyridoxine hydrochloride,0906024N0,202109,1,5.0,5.0,3.77,3.62719,1.0
E85003,Mucogel oral suspension,Co-magaldrox (Magnesium/aluminium hydroxide),0101010G0,202109,1,1000.0,1000.0,5.98,5.5875900000000005,1.0
E85003,Zirtek Allergy 10mg tablets,Cetirizine hydrochloride,0304010I0,202109,1,42.0,42.0,11.37,10.712720000000001,1.0
E85003,Paracetamol 500mg capsules,Paracetamol,0407010H0,202109,3,100.0,300.0,17.07,15.95167,1.0
E85003,Urea hydrogen peroxide 5% ear drops,Urea hydrogen peroxide,1201030N0,202109,1,8.0,8.0,2.89,2.70677,1.0
E85003,Glycerol 4g suppositories,Glycerol,0106020L0,202109,1,100.0,100.0,15.0,14.09699,1.0
E85003,Promethazine hydrochloride 25mg tablets,Promethazine hydrochloride,0304010W0,202109,2,56.0,112.0,11.64,10.87684,1.0
E85003,Clinitas Multi 0.2% eye drops preservative free,Eye Products,2130,202109,1,30.0,30.0,17.97,16.76594,1.0
E85003,Abidec Multivitamin drops,Other multivitamin preparations,090607000,202109,1,50.0,50.0,7.74,7.22845,1.0
E85003,Co-codamol 8mg/500mg tablets,Co-codamol (Codeine phosphate/paracetamol),0407010F0,202109,2,64.0,128.0,6.48,6.26614,1.0
E85003,Corsodyl 0.2% mouthwash alcohol free,Chlorhexidine gluconate,1203040E0,202109,1,1200.0,1200.0,14.28,13.32573,1.0
E85003,Promethazine hydrochloride 10mg tablets,Promethazine hydrochloride,0304010W0,202109,1,28.0,28.0,1.98,1.95837,1.0
E85003,Terbinafine 1% cream,Terbinafine hydrochloride,131002030,202109,3,15.0,45.0,5.25,4.9318100000000005,1.0
E85003,Vitamin B compound strong tablets,Vitamin B compound,0906027G0,202109,4,28.0,112.0,6.0,5.64344,1.0
E85003,Hylo-Dual eye drops preservative free,Eye Products,2130,202109,1,10.0,10.0,9.95,9.28885,1.0
E85003,Carbomer '980' 0.2% eye drops,Carbomer 940/980,1108010B0,202109,2,10.0,20.0,5.6,5.24572,1.0
E85003,Mebendazole 100mg/5ml oral suspension,Mebendazole,0505010D0,202109,2,30.0,60.0,3.1,2.91495,1.0
E85003,Corsodyl Mint 0.2% mouthwash,Chlorhexidine gluconate,1203040E0,202109,1,300.0,300.0,2.99,2.8,1.0
E85003,Forceval capsules,Other multivitamin preparations,090607000,202109,5,90.0,450.0,146.82,136.9432,1.0
E85003,"OsteoCaps D3 20,000unit capsules",Colecalciferol,0906040G0,202109,10,2.0,20.0,2.7,3.64123,1.0
E85003,Loperamide 2mg capsules,Loperamide hydrochloride,0104020L0,202109,2,90.0,180.0,9.06,8.47149,1.0
E85003,Cetirizine 10mg tablets,Cetirizine hydrochloride,0304010I0,202109,12,7.0,84.0,3.12,4.2576,1.0
E85003,Peptac liquid peppermint,Alginic acid compound preparations,0101021B0,202109,1,1000.0,1000.0,3.9,3.64839,1.0
E85003,Thiamine 100mg tablets,Thiamine hydrochloride,0906026M0,202109,1,200.0,200.0,12.22,11.40518,1.0
E85003,Vitamins capsules,Vitamins caps,0906070T0,202109,32,7.0,224.0,3.52,6.87852,1.0
E85003,Emollin aerosol spray,Emollients,2122,202109,1,480.0,480.0,13.12,12.24426,1.0
E85003,Hydromol ointment,Emollients,2122,202109,4,500.0,2000.0,19.84,18.54656,1.0
E85003,Flexitol 25% Urea Heel Balm,Emollients,2122,202109,1,80.0,80.0,5.5,5.14008,1.0
E85003,Ibuprofen 5% gel,Ibuprofen,1003020P0,202109,16,50.0,800.0,24.32,22.87209,1.0
E85003,Hydrocortisone 1% ointment,Hydrocortisone,1304000V0,202109,1,50.0,50.0,5.3,4.95362,1.0
E85003,Cetirizine 10mg tablets,Cetirizine hydrochloride,0304010I0,202109,10,90.0,900.0,33.0,30.89011,1.0
E85003,"Stexerol-D3 25,000unit tablets",Colecalciferol,0906040G0,202109,2,3.0,6.0,8.5,8.1494,1.0
E85003,Paracetamol 500mg tablets,Paracetamol,0407010H0,202109,17,200.0,3400.0,99.96,93.40413,1.0
E85003,Oxyal 0.15% eye drops,Eye Products,2130,202109,1,10.0,10.0,4.15,3.88147,1.0
E85003,Vitamins A and D capsules BPC 1973,Vitamin A,0906011D0,202109,1,112.0,112.0,11.23,10.5822,1.0
E85003,Celluvisc 1% eye drops 0.4ml unit dose,Carmellose sodium,1108010D0,202109,1,60.0,60.0,6.0,5.60624,1.0
E85003,Loperamide 2mg capsules,Loperamide hydrochloride,0104020L0,202109,1,300.0,300.0,15.1,14.09022,1.0
E85003,"Hux D3 20,000unit capsules",Colecalciferol,0906040G0,202109,1,6.0,6.0,0.79,0.8489200000000001,1.0
E85003,"Stexerol-D3 25,000unit tablets",Colecalciferol,0906040G0,202109,1,2.0,2.0,2.83,2.75083,1.0
E85003,Sodium chloride 0.9% eye dps 0.5ml ud preservative free,Sodium chloride,1108010K0,202109,1,20.0,20.0,7.43,6.93944,1.0
E85003,Epaderm ointment,Emollients,2122,202109,1,1000.0,1000.0,13.16,12.28155,1.0
E85003,Glycerol 2g suppositories,Glycerol,0106020L0,202109,2,12.0,24.0,6.26,5.86104,1.0
E85003,Co-codamol 8mg/500mg capsules,Co-codamol (Codeine phosphate/paracetamol),0407010F0,202109,1,32.0,32.0,7.5600000000000005,7.06064,1.0
E85003,Coal tar extract 2% shampoo,Coal tar,1309000C0,202109,1,250.0,250.0,6.18,5.77405,1.0
E85003,Capasal Therapeutic shampoo,Coal tar,1309000C0,202109,2,250.0,500.0,9.38,8.76983,1.0
E85003,Benzoyl peroxide 5% gel,Benzoyl peroxide,1306010C0,202109,2,60.0,120.0,21.56,20.12532,1.0
E85003,Acidex Advance oral suspension peppermint,Alginic acid compound preparations,0101021B0,202109,1,300.0,300.0,2.3,2.2567,1.0
E85003,Blink Intensive Tears 0.2% eye drops,Eye Products,2130,202109,1,60.0,60.0,17.82,16.6261,1.0
E85003,Anusol ointment,Zinc oxide,0107010Z0,202109,3,25.0,75.0,7.35,6.88965,1.0
E85003,Carmellose 1% eye drops 0.4ml unit dose preservative free,Carmellose sodium,1108010D0,202109,1,30.0,30.0,3.0,2.80932,1.0
E85003,Fluticasone propionate 50micrograms/dose nasal spray,Fluticasone propionate (Nasal),1202010M0,202109,3,1.0,3.0,21.57,20.14705,1.0
E85003,Xailin Night eye ointment preservative free,Eye Products,2130,202109,20,5.0,100.0,52.0,48.72793,1.0
E85003,"OsteoCaps D3 1,000unit capsules",Colecalciferol,0906040G0,202109,16,7.0,112.0,4.32,5.82596,1.0
E85003,Epaderm cream,Emollients,2122,202109,5,500.0,2500.0,35.05,32.73933,1.0
E85003,"Fultium-D3 3,200unit capsules",Colecalciferol,0906040G0,202109,1,60.0,60.0,26.64,24.84904,1.0
E85003,Chlorphenamine 4mg tablets,Chlorphenamine maleate,0304010G0,202109,1,28.0,28.0,3.07,2.87458,1.0
E85003,"OsteoCaps D3 20,000unit capsules",Colecalciferol,0906040G0,202109,3,6.0,18.0,2.4,2.5747400000000003,1.0
E85003,Vitamin B compound strong tablets,Vitamin B compound,0906027G0,202109,24,7.0,168.0,9.12,11.20023,1.0
E85003,Voltarol 1.16% Emulgel,Diclofenac diethyl,1003020AF,202109,8,200.0,1600.0,74.08,69.16445,1.0
E85003,Paracetamol 500mg tablets,Paracetamol,0407010H0,202109,20,28.0,560.0,16.4,17.53782,1.0
E85003,Pyridoxine 50mg tablets,Pyridoxine hydrochloride,0906024N0,202109,1,300.0,300.0,226.39,211.17721,1.0
E85003,Vitamin B compound strong tablets,Vitamin B compound,0906027G0,202109,3,112.0,336.0,18.0,16.81871,1.0
E85003,Emollin aerosol spray,Emollients,2122,202109,1,240.0,240.0,6.5600000000000005,6.12833,1.0
E85003,Dioralyte oral powder sachets citrus,Oral rehydration salts,0902012H0,202109,1,24.0,24.0,9.0,8.40316,1.0
E85003,Cinnarizine 15mg tablets,Cinnarizine,0406000D0,202109,1,30.0,30.0,1.4,1.41763,1.0
E85003,Loratadine 10mg tablets,Loratadine,0304010D0,202109,5,90.0,450.0,16.5,15.44505,1.0
E85003,Promethazine hydrochloride 10mg tablets,Promethazine hydrochloride,0304010W0,202109,1,56.0,56.0,3.95,3.69501,1.0
E85003,Vitamins capsules,Vitamins caps,0906070T0,202109,3,28.0,84.0,1.29,1.5398800000000001,1.0
E85003,Chloramphenicol 0.5% eye drops,Chloramphenicol,1103010C0,202109,10,10.0,100.0,73.5,68.64851,1.0
E85003,Difflam Oral Rinse 0.15% solution,Benzydamine hydrochloride,1203010E0,202109,2,300.0,600.0,13.0,12.14478,1.0
E85003,Thiamine 100mg tablets,Thiamine hydrochloride,0906026M0,202109,6,28.0,168.0,10.26,10.23986,1.0
E85003,Gaviscon Infant oral powder sachets,Alginic acid compound preparations,0101021B0,202109,1,120.0,120.0,24.0,22.38775,1.0
E85003,Pyridoxine 50mg tablets,Pyridoxine hydrochloride,0906024N0,202109,4,1.0,4.0,3.0,3.24652,1.0
E85003,"SunVit-D3 5,000unit tablets",Colecalciferol,0906040G0,202109,1,84.0,84.0,15.72,14.66825,1.0
E85003,ZeroAQS emollient cream,Emollients,2122,202109,2,500.0,1000.0,6.58,6.15938,1.0
E85003,"SunVit-D3 2,000unit tablets",Colecalciferol,0906040G0,202109,8,7.0,56.0,8.4,8.73057,1.0
E85003,Centrum Advance tablets,Other compound vitamin/mineral formulation preparations,091000000,202109,1,30.0,30.0,3.13,2.93052,1.0
E85003,Gaviscon Peppermint chewable tablets,Alginic acid compound preparations,0101021B0,202109,1,16.0,16.0,1.45,1.46424,1.0
E85003,Balneum Plus cream,Urea,1302010U0,202109,5,500.0,2500.0,74.95,69.93835,1.0
E85003,Benzydamine 0.15% oromucosal spray sugar free,Benzydamine hydrochloride,1203010E0,202109,4,30.0,120.0,8.72,8.17931,1.0
E85003,Otex 5% ear drops,Urea hydrogen peroxide,1201030N0,202109,1,8.0,8.0,2.89,2.70677,1.0
E85003,Viscotears 2mg/g liquid gel,Carbomer 940/980,1108010B0,202109,4,10.0,40.0,6.36,5.97907,1.0
E85003,Flexitol 10% Urea cream,Emollients,2122,202109,3,500.0,1500.0,35.31,32.95693,1.0
E85003,Paracetamol 500mg tablets,Paracetamol,0407010H0,202109,1,224.0,224.0,6.58,6.14698,1.0
E85003,Carmellose 0.5% eye drops 0.4ml unit dose pf (Alissa),Eye Products,2130,202109,1,90.0,90.0,17.25,16.09468,1.0
E85003,Anusol HC ointment,Hydrocortisone,0107020J0,202109,1,30.0,30.0,2.49,2.33384,1.0
E85003,Accrete D3 tablets,Colecalciferol,0906040G0,202109,1,168.0,168.0,8.26,7.81325,1.0
E85003,AquaDerm Cetomacrogol cream (Formula A),Emollients,2122,202109,1,500.0,500.0,2.99,2.8,1.0
E85003,Epimax ointment,Emollients,2122,202109,9,500.0,4500.0,31.6,29.57248,1.0
E85003,Hylo-Care eye drops preservative free,Eye Products,2130,202109,2,30.0,60.0,61.8,57.64133,1.0
E85003,Eumovate 0.05% ointment,Clobetasone butyrate,1304000H0,202109,1,30.0,30.0,1.8599999999999999,1.74649,1.0
E85003,Thiamine 100mg tablets,Thiamine hydrochloride,0906026M0,202109,24,7.0,168.0,10.32,12.319,1.0
E85003,Fultium-D3 800unit capsules,Colecalciferol,0906040G0,202109,5,7.0,35.0,4.2,4.47769,1.0
